Rank,Lifter,Lifters Weight,Class,Squat,Bench,Deadlift,Total,Year
1,Kris Hunt,198.2,198,622.8,341.7,650.3,1614.9,2014
2,Nick Gagnon,195.5,198,562.1,380.3,606.2,1548.7,2014
3,Ryan Doris,194.2,198,573.2,369.2,606.2,1548.7,2014
4,Ross Leppala,192.9,198,573.2,391.3,567.7,1532.2,2014
5,Phillip Spencer,198.2,198,562.1,314.1,617.3,1493.6,2014
6,Scott Schwartz,195.1,198,529.1,341.7,622.8,1493.6,2014
7,Carlos Arbalez,197.1,198,556.6,347.2,578.7,1482.6,2014
8,Justin Martin,193.5,198,523.6,330.7,617.3,1471.6,2014
9,Lloyd Summers,198.4,198,500,399.9,570.1,1470,2014
10,Derek Charlebois,198.2,198,501.5,363.7,578.7,1444,2014
1,Shane Brady,197.9,205,578.7,402.3,622.8,1603.8,2015
2,Rolan Coltherst,197.3,205,556.6,374.8,628.3,1559.7,2015
3,Anthony Loreto,197.1,205,540.1,341.7,672.4,1554.2,2015
4,Antwan Byrd,190.2,205,573.2,336.2,617.3,1526.7,2015
